position_id,timestamp,amount0,amount1,liquidity,current_tick,current,type,owner,prices_token0_usd,prices_token0_eth,prices_token0_token1,prices_token0_token_key,prices_token1_usd,prices_token1_eth,prices_token1_token0,prices_token1_token_key,prices_native_token_usd,prices_native_token_eth,prices_native_token_token0,prices_native_token_token1,prices_native_token_token_key
417295_0x75e126db7f730fada6c3b879413bea339a357e50,1745830609,0.05981737778,0.05981737797,10000000000000000001,0,True,current-amount-state,0x75e126db7f730fada6c3b879413bea339a357e50,0.0,0,0,token0,0.0,0,0,token1,1807.280808,1,0,0,native-token
417781_0x2f4594ffe5868c25e941b5a03af3f8d0deb52505,1745830638,0.05981737778,0.05981737797,10000000000000000001,0,True,current-amount-state,0x2f4594ffe5868c25e941b5a03af3f8d0deb52505,0.0,0,0,token0,0.0,0,0,token1,1807.280808,1,0,0,native-token
417570_0xc76cadbbbbbc4dc6299aedb5202ae0c33b59f0a7,1745830640,0.05981737778,0.05981737797,10000000000000000001,0,True,current-amount-state,0xc76cadbbbbbc4dc6299aedb5202ae0c33b59f0a7,0.0,0,0,token0,0.0,0,0,token1,1807.280808,1,0,0,native-token
97802_0xd504bd85eb78e6f37afd2d6124edfce14c0b037b,1745830643,2.49999879E-17,2.4999986759999998E-17,10013,0,True,current-amount-state,0xd504bd85eb78e6f37afd2d6124edfce14c0b037b,0.0,0,0,token0,0.0,0,0,token1,606.4639043,0.3355661614323503,0,0,native-token
418546_0x84754ff267164b75413ad01f35429e52125c0cdf,1745830648,0.05981737778,0.05981737797,10000000000000000001,0,True,current-amount-state,0x84754ff267164b75413ad01f35429e52125c0cdf,0.0,0,0,token0,0.0,0,0,token1,1807.280808,1,0,0,native-token
417651_0x8c9af878a44678b49aef8c60ab0e90ffd9271e54,1745830650,0.05981737778,0.05981737797,10000000000000000001,0,True,current-amount-state,0x8c9af878a44678b49aef8c60ab0e90ffd9271e54,0.0,0,0,token0,0.0,0,0,token1,1807.280808,1,0,0,native-token
417773_0x077490ea44ead91c83d019b96cb9792ec04175cf,1745830654,0.05981737778,0.05981737797,10000000000000000001,0,True,current-amount-state,0x077490ea44ead91c83d019b96cb9792ec04175cf,0.0,0,0,token0,0.0,0,0,token1,1807.280808,1,0,0,native-token
417429_0x965f166c972ac0ce323a9f017b11c5944eb96fd8,1745830689,0.05981737778,0.05981737797,10000000000000000001,0,True,current-amount-state,0x965f166c972ac0ce323a9f017b11c5944eb96fd8,0.0,0,0,token0,0.0,0,0,token1,1807.280808,1,0,0,native-token
784781_0xbf246450f226f236ffd523dd527d28c5a852d6dd,1745830716,0.0,0.0,0,-201313,True,current-amount-state,0xbf246450f226f236ffd523dd527d28c5a852d6dd,1806.639301,1,1809.379332,token0,0.9984856515,0.0005526757061577184,0.0005526757062,token1,1806.639301,1,1,1809.379332,native-token
4391575_0xaff0915364800bd6a97f1d7a23f58ee4b1225053,1745830687,0.0,0.0,0,-201313,True,current-amount-state,0xaff0915364800bd6a97f1d7a23f58ee4b1225053,1806.639301,1,1808.862141,token0,0.998771139,0.0005528337274837813,0.0005528337275,token1,1806.639301,1,1,1808.862141,native-token
4384548_0xaff0915364800bd6a97f1d7a23f58ee4b1225053,1745830687,0.0,0.0,0,-201313,True,current-amount-state,0xaff0915364800bd6a97f1d7a23f58ee4b1225053,1806.639301,1,1808.862141,token0,0.998771139,0.0005528337274837813,0.0005528337275,token1,1806.639301,1,1,1808.862141,native-token
4127942_0xb515c3052193d329b34dccfc9e25750b7df0c40b,1745830692,0.0,0,0,-201313,True,current-amount-state,0xb515c3052193d329b34dccfc9e25750b7df0c40b,1809.481207,1,1811.587218,token0,0.9988374774,0.0005520021283948865,0.0005520021284,token1,1809.481207,1,1,1811.587218,native-token
4246114_0xb515c3052193d329b34dccfc9e25750b7df0c40b,1745830692,0.0,0,0,-201313,True,current-amount-state,0xb515c3052193d329b34dccfc9e25750b7df0c40b,1809.481207,1,1811.587218,token0,0.9988374774,0.0005520021283948865,0.0005520021284,token1,1809.481207,1,1,1811.587218,native-token
4233532_0xc207961dc90ddc4f6c9b236964e6d6e2a495dc97,1745830641,1.145544024,0,191417430388879,-201327,True,current-amount-state,0xc207961dc90ddc4f6c9b236964e6d6e2a495dc97,1806.639301,1,1808.370452,token0,0.9990427014,0.000552984041038019,0.000552984041,token1,1806.639301,1,1,1808.370452,native-token
1965711_0x051d091b254ecdbbb4eb8e6311b7939829380b27,1745830652,0,0.0,0,68511,True,current-amount-state,0x051d091b254ecdbbb4eb8e6311b7939829380b27,94558.81458,52.339620049069296,94649.42234,token0,0.9990427014,0.000552984041038019,1.056530484e-05,token1,1806.639301,1,0.01910598508,1808.370452,native-token
4174_0xbf246450f226f236ffd523dd527d28c5a852d6dd,1745830716,0.0,0.0,0,-201320,True,current-amount-state,0xbf246450f226f236ffd523dd527d28c5a852d6dd,1808.010734,1,1808.157304,token0,0.9999189395,0.0005530492272778311,0.0005530492273,token1,1808.010734,1,1,1808.157304,native-token
402709_0x8c9af878a44678b49aef8c60ab0e90ffd9271e54,1745830651,0.0,0,0,-290394,True,current-amount-state,0x8c9af878a44678b49aef8c60ab0e90ffd9271e54,0.2421772978,0.00013400092378204297,0.2421772978,token0,1.0,0.0005533174456030549,4.129206202,token1,1807.280808,1,7462.635121,1807.280808,native-token
21557_0x0bcc7af222cb7b848fc8f2b9c11978bc3cc6ac59,1745830627,0.0,0.0,0,-276321,True,current-amount-state,0x0bcc7af222cb7b848fc8f2b9c11978bc3cc6ac59,1.0,0.0005533174456030549,1,token0,1.0,0.0005533174456030549,1,token1,1807.280808,1,1807.280808,1807.280808,native-token
463511_0x051d091b254ecdbbb4eb8e6311b7939829380b27,1745830653,0,0.0,0,-276328,True,current-amount-state,0x051d091b254ecdbbb4eb8e6311b7939829380b27,1.0,0.0005533174456030549,1,token0,1.0,0.0005533174456030549,1,token1,1807.280808,1,1807.280808,1807.280808,native-token
706445_0x051d091b254ecdbbb4eb8e6311b7939829380b27,1745830653,0,0.0,0,-275054,True,current-amount-state,0x051d091b254ecdbbb4eb8e6311b7939829380b27,1.16157295,0.000642718577770066,1.16157295,token0,1.0,0.0005533174456030549,0.8609015901,token1,1807.280808,1,1555.890921,1807.280808,native-token
318474_0x75e126db7f730fada6c3b879413bea339a357e50,1745830618,0.0,0.0,0,-201330,True,current-amount-state,0x75e126db7f730fada6c3b879413bea339a357e50,1807.280808,1,1807.280808,token0,1.0,0.0005533174456030549,0.0005533174456,token1,1807.280808,1,1,1807.280808,native-token
507729_0x75e126db7f730fada6c3b879413bea339a357e50,1745830618,0.0,0.0,0,-201330,True,current-amount-state,0x75e126db7f730fada6c3b879413bea339a357e50,1807.280808,1,1807.280808,token0,1.0,0.0005533174456030549,0.0005533174456,token1,1807.280808,1,1,1807.280808,native-token
716215_0xc76cadbbbbbc4dc6299aedb5202ae0c33b59f0a7,1745830641,0.0,0.0,0,-201330,True,current-amount-state,0xc76cadbbbbbc4dc6299aedb5202ae0c33b59f0a7,1807.280808,1,1807.280808,token0,1.0,0.0005533174456030549,0.0005533174456,token1,1807.280808,1,1,1807.280808,native-token
243013_0xc76cadbbbbbc4dc6299aedb5202ae0c33b59f0a7,1745830641,0.0,0.0,0,-201330,True,current-amount-state,0xc76cadbbbbbc4dc6299aedb5202ae0c33b59f0a7,1807.280808,1,1807.280808,token0,1.0,0.0005533174456030549,0.0005533174456,token1,1807.280808,1,1,1807.280808,native-token
212678_0xc76cadbbbbbc4dc6299aedb5202ae0c33b59f0a7,1745830641,0.0,0.0,0,-201330,True,current-amount-state,0xc76cadbbbbbc4dc6299aedb5202ae0c33b59f0a7,1807.280808,1,1807.280808,token0,1.0,0.0005533174456030549,0.0005533174456,token1,1807.280808,1,1,1807.280808,native-token
736933_0xc76cadbbbbbc4dc6299aedb5202ae0c33b59f0a7,1745830641,0.0,0,0,-201330,True,current-amount-state,0xc76cadbbbbbc4dc6299aedb5202ae0c33b59f0a7,1807.280808,1,1807.280808,token0,1.0,0.0005533174456030549,0.0005533174456,token1,1807.280808,1,1,1807.280808,native-token
793060_0xc207961dc90ddc4f6c9b236964e6d6e2a495dc97,1745830642,0.0,0,0,-201330,True,current-amount-state,0xc207961dc90ddc4f6c9b236964e6d6e2a495dc97,1807.280808,1,1807.280808,token0,1.0,0.0005533174456030549,0.0005533174456,token1,1807.280808,1,1,1807.280808,native-token
807411_0xc207961dc90ddc4f6c9b236964e6d6e2a495dc97,1745830642,0.0,0,0,-201323,True,current-amount-state,0xc207961dc90ddc4f6c9b236964e6d6e2a495dc97,1807.280808,1,1807.280808,token0,1.0,0.0005533174456030549,0.0005533174456,token1,1807.280808,1,1,1807.280808,native-token
793139_0xc207961dc90ddc4f6c9b236964e6d6e2a495dc97,1745830642,0.0,0,0,-201323,True,current-amount-state,0xc207961dc90ddc4f6c9b236964e6d6e2a495dc97,1807.280808,1,1807.280808,token0,1.0,0.0005533174456030549,0.0005533174456,token1,1807.280808,1,1,1807.280808,native-token
793119_0xc207961dc90ddc4f6c9b236964e6d6e2a495dc97,1745830642,0.0,0,0,-201323,True,current-amount-state,0xc207961dc90ddc4f6c9b236964e6d6e2a495dc97,1807.280808,1,1807.280808,token0,1.0,0.0005533174456030549,0.0005533174456,token1,1807.280808,1,1,1807.280808,native-token
480398_0xd504bd85eb78e6f37afd2d6124edfce14c0b037b,1745830644,0.0,0,0,-201323,True,current-amount-state,0xd504bd85eb78e6f37afd2d6124edfce14c0b037b,1807.280808,1,1807.280808,token0,1.0,0.0005533174456030549,0.0005533174456,token1,1807.280808,1,1,1807.280808,native-token
45082_0x020ef786f8c4d19ec3f949fd933ccd1b264c9f9a,1745830647,0.0,0,0,-201330,True,current-amount-state,0x020ef786f8c4d19ec3f949fd933ccd1b264c9f9a,1807.280808,1,1807.280808,token0,1.0,0.0005533174456030549,0.0005533174456,token1,1807.280808,1,1,1807.280808,native-token
736864_0x8c9af878a44678b49aef8c60ab0e90ffd9271e54,1745830651,0.0,0,0,-201330,True,current-amount-state,0x8c9af878a44678b49aef8c60ab0e90ffd9271e54,1807.280808,1,1807.280808,token0,1.0,0.0005533174456030549,0.0005533174456,token1,1807.280808,1,1,1807.280808,native-token
395326_0x8c9af878a44678b49aef8c60ab0e90ffd9271e54,1745830651,0,0.0,0,-201323,True,current-amount-state,0x8c9af878a44678b49aef8c60ab0e90ffd9271e54,1807.280808,1,1807.280808,token0,1.0,0.0005533174456030549,0.0005533174456,token1,1807.280808,1,1,1807.280808,native-token
360571_0x8c9af878a44678b49aef8c60ab0e90ffd9271e54,1745830651,0.0,0.0,0,-201330,True,current-amount-state,0x8c9af878a44678b49aef8c60ab0e90ffd9271e54,1807.280808,1,1807.280808,token0,1.0,0.0005533174456030549,0.0005533174456,token1,1807.280808,1,1,1807.280808,native-token
637647_0x8c9af878a44678b49aef8c60ab0e90ffd9271e54,1745830651,0.0,0.0,0,-201330,True,current-amount-state,0x8c9af878a44678b49aef8c60ab0e90ffd9271e54,1807.280808,1,1807.280808,token0,1.0,0.0005533174456030549,0.0005533174456,token1,1807.280808,1,1,1807.280808,native-token
562034_0x8c9af878a44678b49aef8c60ab0e90ffd9271e54,1745830651,0,0.0,0,-201330,True,current-amount-state,0x8c9af878a44678b49aef8c60ab0e90ffd9271e54,1807.280808,1,1807.280808,token0,1.0,0.0005533174456030549,0.0005533174456,token1,1807.280808,1,1,1807.280808,native-token
360550_0x8c9af878a44678b49aef8c60ab0e90ffd9271e54,1745830651,0.0,0.0,0,-201330,True,current-amount-state,0x8c9af878a44678b49aef8c60ab0e90ffd9271e54,1807.280808,1,1807.280808,token0,1.0,0.0005533174456030549,0.0005533174456,token1,1807.280808,1,1,1807.280808,native-token
872449_0xaff0915364800bd6a97f1d7a23f58ee4b1225053,1745830687,0.0,0,0,-201330,True,current-amount-state,0xaff0915364800bd6a97f1d7a23f58ee4b1225053,1807.280808,1,1807.280808,token0,1.0,0.0005533174456030549,0.0005533174456,token1,1807.280808,1,1,1807.280808,native-token
862989_0xaff0915364800bd6a97f1d7a23f58ee4b1225053,1745830687,0.0,0,0,-201330,True,current-amount-state,0xaff0915364800bd6a97f1d7a23f58ee4b1225053,1807.280808,1,1807.280808,token0,1.0,0.0005533174456030549,0.0005533174456,token1,1807.280808,1,1,1807.280808,native-token
773961_0x965f166c972ac0ce323a9f017b11c5944eb96fd8,1745830689,26.7697272,19368.90283,2703081860715684,-201316,True,current-amount-state,0x965f166c972ac0ce323a9f017b11c5944eb96fd8,1807.280808,1,1807.280808,token0,1.0,0.0005533174456030549,0.0005533174456,token1,1807.280808,1,1,1807.280808,native-token
709572_0x84754ff267164b75413ad01f35429e52125c0cdf,1745830648,0.004001242809,4151.901566,588179517,68517,True,current-amount-state,0x84754ff267164b75413ad01f35429e52125c0cdf,94518.72536,52.298859679326824,94518.72536,token0,1.0,0.0005533174456030549,1.057991415e-05,token1,1807.280808,1,0.01912087579,1807.280808,native-token
374493_0x84754ff267164b75413ad01f35429e52125c0cdf,1745830650,0,0.0,0,68517,True,current-amount-state,0x84754ff267164b75413ad01f35429e52125c0cdf,94518.72536,52.298859679326824,94518.72536,token0,1.0,0.0005533174456030549,1.057991415e-05,token1,1807.280808,1,0.01912087579,1807.280808,native-token
714887_0x8c9af878a44678b49aef8c60ab0e90ffd9271e54,1745830651,0,0.0,0,68513,True,current-amount-state,0x8c9af878a44678b49aef8c60ab0e90ffd9271e54,94518.72536,52.298859679326824,94518.72536,token0,1.0,0.0005533174456030549,1.057991415e-05,token1,1807.280808,1,0.01912087579,1807.280808,native-token
685942_0x8c9af878a44678b49aef8c60ab0e90ffd9271e54,1745830651,0,0.0,0,68513,True,current-amount-state,0x8c9af878a44678b49aef8c60ab0e90ffd9271e54,94518.72536,52.298859679326824,94518.72536,token0,1.0,0.0005533174456030549,1.057991415e-05,token1,1807.280808,1,0.01912087579,1807.280808,native-token
736336_0x8c9af878a44678b49aef8c60ab0e90ffd9271e54,1745830651,0,0.0,0,68513,True,current-amount-state,0x8c9af878a44678b49aef8c60ab0e90ffd9271e54,94518.72536,52.298859679326824,94518.72536,token0,1.0,0.0005533174456030549,1.057991415e-05,token1,1807.280808,1,0.01912087579,1807.280808,native-token
816096_0x8c9af878a44678b49aef8c60ab0e90ffd9271e54,1745830651,0,0.0,0,68513,True,current-amount-state,0x8c9af878a44678b49aef8c60ab0e90ffd9271e54,94518.72536,52.298859679326824,94518.72536,token0,1.0,0.0005533174456030549,1.057991415e-05,token1,1807.280808,1,0.01912087579,1807.280808,native-token
751481_0x051d091b254ecdbbb4eb8e6311b7939829380b27,1745830653,0,0.0,0,68513,True,current-amount-state,0x051d091b254ecdbbb4eb8e6311b7939829380b27,94518.72536,52.298859679326824,94518.72536,token0,1.0,0.0005533174456030549,1.057991415e-05,token1,1807.280808,1,0.01912087579,1807.280808,native-token
859540_0x051d091b254ecdbbb4eb8e6311b7939829380b27,1745830653,0.0,0.0,0,68513,True,current-amount-state,0x051d091b254ecdbbb4eb8e6311b7939829380b27,94518.72536,52.298859679326824,94518.72536,token0,1.0,0.0005533174456030549,1.057991415e-05,token1,1807.280808,1,0.01912087579,1807.280808,native-token
586687_0x051d091b254ecdbbb4eb8e6311b7939829380b27,1745830653,0,0.0,0,68517,True,current-amount-state,0x051d091b254ecdbbb4eb8e6311b7939829380b27,94518.72536,52.298859679326824,94518.72536,token0,1.0,0.0005533174456030549,1.057991415e-05,token1,1807.280808,1,0.01912087579,1807.280808,native-token
687681_0x051d091b254ecdbbb4eb8e6311b7939829380b27,1745830653,0,0.0,0,68513,True,current-amount-state,0x051d091b254ecdbbb4eb8e6311b7939829380b27,94518.72536,52.298859679326824,94518.72536,token0,1.0,0.0005533174456030549,1.057991415e-05,token1,1807.280808,1,0.01912087579,1807.280808,native-token
671704_0x051d091b254ecdbbb4eb8e6311b7939829380b27,1745830653,0,0.0,0,68513,True,current-amount-state,0x051d091b254ecdbbb4eb8e6311b7939829380b27,94518.72536,52.298859679326824,94518.72536,token0,1.0,0.0005533174456030549,1.057991415e-05,token1,1807.280808,1,0.01912087579,1807.280808,native-token
706424_0x051d091b254ecdbbb4eb8e6311b7939829380b27,1745830653,0.0,0.0,0,340757,True,current-amount-state,0x051d091b254ecdbbb4eb8e6311b7939829380b27,94518.72536,52.298859679326824,81371.32096,token0,1.16157295,0.000642718577770066,1.228934209e-05,token1,1807.280808,1,0.01912087579,1555.890921,native-token
871992_0x020ef786f8c4d19ec3f949fd933ccd1b264c9f9a,1745830647,0.0,0.0,0,232541,True,current-amount-state,0x020ef786f8c4d19ec3f949fd933ccd1b264c9f9a,1807.280808,1,12550564850.0,token0,1.439999577e-07,7.967768878641925e-11,7.967768879e-11,token1,1807.280808,1,1,12550564850.0,native-token
870988_0x020ef786f8c4d19ec3f949fd933ccd1b264c9f9a,1745830647,0.0,0.0,0,232541,True,current-amount-state,0x020ef786f8c4d19ec3f949fd933ccd1b264c9f9a,1807.280808,1,12550564850.0,token0,1.439999577e-07,7.967768878641925e-11,7.967768879e-11,token1,1807.280808,1,1,12550564850.0,native-token
321006_0x2f4594ffe5868c25e941b5a03af3f8d0deb52505,1745830639,0,0.0,0,887272,True,current-amount-state,0x2f4594ffe5868c25e941b5a03af3f8d0deb52505,94518.72536,52.298859679326824,5.504133667,token0,17172.3165,9.501742298392815,0.1816816343,token1,1807.280808,1,0.01912087579,0.1052438562,native-token
342223_0x2f4594ffe5868c25e941b5a03af3f8d0deb52505,1745830639,0,0.0,0,887272,True,current-amount-state,0x2f4594ffe5868c25e941b5a03af3f8d0deb52505,94518.72536,52.298859679326824,5.504133667,token0,17172.3165,9.501742298392815,0.1816816343,token1,1807.280808,1,0.01912087579,0.1052438562,native-token
