position_id,timestamp,amount0,amount1,liquidity,current_tick,current,type,owner,prices_token0_usd,prices_token0_eth,prices_token0_token1,prices_token0_token_key,prices_token1_usd,prices_token1_eth,prices_token1_token0,prices_token1_token_key,prices_native_token_usd,prices_native_token_eth,prices_native_token_token0,prices_native_token_token1,prices_native_token_token_key
368198_0x2f4594ffe5868c25e941b5a03af3f8d0deb52505,1745830639,0.0,0,0,144800,True,current-amount-state,0x2f4594ffe5868c25e941b5a03af3f8d0deb52505,0.0,0,0,token0,1807.280808,1,0,token1,1807.280808,1,0,1,native-token
680045_0x17ac2eeaf4eeefab2379118d8ffde37188243bbf,1745830645,0.0,0.0,0,-89233,True,current-amount-state,0x17ac2eeaf4eeefab2379118d8ffde37188243bbf,0.2421772978,0.00013400092378204297,0.0001340009238,token0,1807.280808,1,7462.635121,token1,1807.280808,1,7462.635121,1,native-token
476486_0x2f4594ffe5868c25e941b5a03af3f8d0deb52505,1745830639,0.0,0,0,-76431,True,current-amount-state,0x2f4594ffe5868c25e941b5a03af3f8d0deb52505,0.8666911063,0.00047955530905004743,0.0004795553091,token0,1807.280808,1,2085.265205,token1,1807.280808,1,2085.265205,1,native-token
859998_0x020ef786f8c4d19ec3f949fd933ccd1b264c9f9a,1745830647,3360.393744,2.758490203,345514017420110877626,-76431,True,current-amount-state,0x020ef786f8c4d19ec3f949fd933ccd1b264c9f9a,0.8666911063,0.00047955530905004743,0.0004795553091,token0,1807.280808,1,2085.265205,token1,1807.280808,1,2085.265205,1,native-token
290064_0x020ef786f8c4d19ec3f949fd933ccd1b264c9f9a,1745830647,0.0,0,0,-76503,True,current-amount-state,0x020ef786f8c4d19ec3f949fd933ccd1b264c9f9a,0.8666911063,0.00047955530905004743,0.0004795553091,token0,1807.280808,1,2085.265205,token1,1807.280808,1,2085.265205,1,native-token
314789_0x020ef786f8c4d19ec3f949fd933ccd1b264c9f9a,1745830647,0.0,0,0,-76503,True,current-amount-state,0x020ef786f8c4d19ec3f949fd933ccd1b264c9f9a,0.8666911063,0.00047955530905004743,0.0004795553091,token0,1807.280808,1,2085.265205,token1,1807.280808,1,2085.265205,1,native-token
750521_0x2f4594ffe5868c25e941b5a03af3f8d0deb52505,1745830638,888.4242922,0.1825683102,28736943609286604193,-75439,True,current-amount-state,0x2f4594ffe5868c25e941b5a03af3f8d0deb52505,0.957069716,0.0005295633705284438,0.0005295633705,token0,1807.280808,1,1888.348129,token1,1807.280808,1,1888.348129,1,native-token
580006_0x2f4594ffe5868c25e941b5a03af3f8d0deb52505,1745830639,0.0,0,0,-75439,True,current-amount-state,0x2f4594ffe5868c25e941b5a03af3f8d0deb52505,0.957069716,0.0005295633705284438,0.0005295633705,token0,1807.280808,1,1888.348129,token1,1807.280808,1,1888.348129,1,native-token
328585_0x2f4594ffe5868c25e941b5a03af3f8d0deb52505,1745830639,0.0,0,0,-75439,True,current-amount-state,0x2f4594ffe5868c25e941b5a03af3f8d0deb52505,0.957069716,0.0005295633705284438,0.0005295633705,token0,1807.280808,1,1888.348129,token1,1807.280808,1,1888.348129,1,native-token
359251_0x077490ea44ead91c83d019b96cb9792ec04175cf,1745830655,0.0,0,0,-75439,True,current-amount-state,0x077490ea44ead91c83d019b96cb9792ec04175cf,0.957069716,0.0005295633705284438,0.0005295633705,token0,1807.280808,1,1888.348129,token1,1807.280808,1,1888.348129,1,native-token
952530_0x75e126db7f730fada6c3b879413bea339a357e50,1745830609,34877.93535,83.18391264,26040839883176396,201319,True,current-amount-state,0x75e126db7f730fada6c3b879413bea339a357e50,1.0,0.0005533174456030549,0.0005533174456,token0,1807.280808,1,1807.280808,token1,1807.280808,1,1807.280808,1,native-token
951560_0x75e126db7f730fada6c3b879413bea339a357e50,1745830609,188460.5898,412.4188596,129713494254222860,201324,True,current-amount-state,0x75e126db7f730fada6c3b879413bea339a357e50,1.0,0.0005533174456030549,0.0005533174456,token0,1807.280808,1,1807.280808,token1,1807.280808,1,1807.280808,1,native-token
951565_0x75e126db7f730fada6c3b879413bea339a357e50,1745830618,0.0,0.0,0,201319,True,current-amount-state,0x75e126db7f730fada6c3b879413bea339a357e50,1.0,0.0005533174456030549,0.0005533174456,token0,1807.280808,1,1807.280808,token1,1807.280808,1,1807.280808,1,native-token
318480_0x75e126db7f730fada6c3b879413bea339a357e50,1745830618,0.0,0.0,0,201324,True,current-amount-state,0x75e126db7f730fada6c3b879413bea339a357e50,1.0,0.0005533174456030549,0.0005533174456,token0,1807.280808,1,1807.280808,token1,1807.280808,1,1807.280808,1,native-token
362603_0x75e126db7f730fada6c3b879413bea339a357e50,1745830618,0.0,0.0,0,201324,True,current-amount-state,0x75e126db7f730fada6c3b879413bea339a357e50,1.0,0.0005533174456030549,0.0005533174456,token0,1807.280808,1,1807.280808,token1,1807.280808,1,1807.280808,1,native-token
919977_0x0bcc7af222cb7b848fc8f2b9c11978bc3cc6ac59,1745830626,58904.95415,32.57809741,1385283845904197,201319,True,current-amount-state,0x0bcc7af222cb7b848fc8f2b9c11978bc3cc6ac59,1.0,0.0005533174456030549,0.0005533174456,token0,1807.280808,1,1807.280808,token1,1807.280808,1,1807.280808,1,native-token
21538_0x0bcc7af222cb7b848fc8f2b9c11978bc3cc6ac59,1745830627,0.0,0.0,0,201324,True,current-amount-state,0x0bcc7af222cb7b848fc8f2b9c11978bc3cc6ac59,1.0,0.0005533174456030549,0.0005533174456,token0,1807.280808,1,1807.280808,token1,1807.280808,1,1807.280808,1,native-token
930216_0x2f4594ffe5868c25e941b5a03af3f8d0deb52505,1745830638,4215.412611,2.331384935,99135006208997,201319,True,current-amount-state,0x2f4594ffe5868c25e941b5a03af3f8d0deb52505,1.0,0.0005533174456030549,0.0005533174456,token0,1807.280808,1,1807.280808,token1,1807.280808,1,1807.280808,1,native-token
211040_0xc76cadbbbbbc4dc6299aedb5202ae0c33b59f0a7,1745830641,0.0,0.0,0,-74999,True,current-amount-state,0xc76cadbbbbbc4dc6299aedb5202ae0c33b59f0a7,1.0,0.0005533174456030549,0.0005533174456,token0,1807.280808,1,1807.280808,token1,1807.280808,1,1807.280808,1,native-token
809534_0x020ef786f8c4d19ec3f949fd933ccd1b264c9f9a,1745830646,0,23.056436870000002,4684780428560891,201319,True,current-amount-state,0x020ef786f8c4d19ec3f949fd933ccd1b264c9f9a,1.0,0.0005533174456030549,0.0005533174456,token0,1807.280808,1,1807.280808,token1,1807.280808,1,1807.280808,1,native-token
871002_0x020ef786f8c4d19ec3f949fd933ccd1b264c9f9a,1745830646,362.9929013,0.2007576149,8536602901931,201319,True,current-amount-state,0x020ef786f8c4d19ec3f949fd933ccd1b264c9f9a,1.0,0.0005533174456030549,0.0005533174456,token0,1807.280808,1,1807.280808,token1,1807.280808,1,1807.280808,1,native-token
97260_0x020ef786f8c4d19ec3f949fd933ccd1b264c9f9a,1745830647,0.0,0.0,0,201324,True,current-amount-state,0x020ef786f8c4d19ec3f949fd933ccd1b264c9f9a,1.0,0.0005533174456030549,0.0005533174456,token0,1807.280808,1,1807.280808,token1,1807.280808,1,1807.280808,1,native-token
709568_0x84754ff267164b75413ad01f35429e52125c0cdf,1745830648,10900.32494,40.82204582,4401650642802915,201319,True,current-amount-state,0x84754ff267164b75413ad01f35429e52125c0cdf,1.0,0.0005533174456030549,0.0005533174456,token0,1807.280808,1,1807.280808,token1,1807.280808,1,1807.280808,1,native-token
252234_0x84754ff267164b75413ad01f35429e52125c0cdf,1745830650,0.0,0.0,0,201324,True,current-amount-state,0x84754ff267164b75413ad01f35429e52125c0cdf,1.0,0.0005533174456030549,0.0005533174456,token0,1807.280808,1,1807.280808,token1,1807.280808,1,1807.280808,1,native-token
252082_0x84754ff267164b75413ad01f35429e52125c0cdf,1745830650,0.0,0.0,0,201324,True,current-amount-state,0x84754ff267164b75413ad01f35429e52125c0cdf,1.0,0.0005533174456030549,0.0005533174456,token0,1807.280808,1,1807.280808,token1,1807.280808,1,1807.280808,1,native-token
356393_0x077490ea44ead91c83d019b96cb9792ec04175cf,1745830655,0.0,0.0,0,201324,True,current-amount-state,0x077490ea44ead91c83d019b96cb9792ec04175cf,1.0,0.0005533174456030549,0.0005533174456,token0,1807.280808,1,1807.280808,token1,1807.280808,1,1807.280808,1,native-token
222715_0x077490ea44ead91c83d019b96cb9792ec04175cf,1745830655,0.0,0.0,0,201324,True,current-amount-state,0x077490ea44ead91c83d019b96cb9792ec04175cf,1.0,0.0005533174456030549,0.0005533174456,token0,1807.280808,1,1807.280808,token1,1807.280808,1,1807.280808,1,native-token
361671_0x077490ea44ead91c83d019b96cb9792ec04175cf,1745830655,0.0,0.0,0,201324,True,current-amount-state,0x077490ea44ead91c83d019b96cb9792ec04175cf,1.0,0.0005533174456030549,0.0005533174456,token0,1807.280808,1,1807.280808,token1,1807.280808,1,1807.280808,1,native-token
452204_0x85e01add9bcc25918c330c42deea69ce5be3ec5d,1745830672,0.0,0,0,201319,True,current-amount-state,0x85e01add9bcc25918c330c42deea69ce5be3ec5d,1.0,0.0005533174456030549,0.0005533174456,token0,1807.280808,1,1807.280808,token1,1807.280808,1,1807.280808,1,native-token
2320_0x85e01add9bcc25918c330c42deea69ce5be3ec5d,1745830672,0.0,0.0,0,-74999,True,current-amount-state,0x85e01add9bcc25918c330c42deea69ce5be3ec5d,1.0,0.0005533174456030549,0.0005533174456,token0,1807.280808,1,1807.280808,token1,1807.280808,1,1807.280808,1,native-token
30536_0x85e01add9bcc25918c330c42deea69ce5be3ec5d,1745830672,0.0,0.0,0,201324,True,current-amount-state,0x85e01add9bcc25918c330c42deea69ce5be3ec5d,1.0,0.0005533174456030549,0.0005533174456,token0,1807.280808,1,1807.280808,token1,1807.280808,1,1807.280808,1,native-token
48665_0x85e01add9bcc25918c330c42deea69ce5be3ec5d,1745830672,0.0,0.0,0,201319,True,current-amount-state,0x85e01add9bcc25918c330c42deea69ce5be3ec5d,1.0,0.0005533174456030549,0.0005533174456,token0,1807.280808,1,1807.280808,token1,1807.280808,1,1807.280808,1,native-token
359814_0x85e01add9bcc25918c330c42deea69ce5be3ec5d,1745830672,0.0,0,0,201319,True,current-amount-state,0x85e01add9bcc25918c330c42deea69ce5be3ec5d,1.0,0.0005533174456030549,0.0005533174456,token0,1807.280808,1,1807.280808,token1,1807.280808,1,1807.280808,1,native-token
963546_0xaff0915364800bd6a97f1d7a23f58ee4b1225053,1745830687,0.0,0.0,0,201314,True,current-amount-state,0xaff0915364800bd6a97f1d7a23f58ee4b1225053,1.0,0.0005533174456030549,0.0005533174456,token0,1807.280808,1,1807.280808,token1,1807.280808,1,1807.280808,1,native-token
952665_0xaff0915364800bd6a97f1d7a23f58ee4b1225053,1745830687,0.0,0.0,0,201314,True,current-amount-state,0xaff0915364800bd6a97f1d7a23f58ee4b1225053,1.0,0.0005533174456030549,0.0005533174456,token0,1807.280808,1,1807.280808,token1,1807.280808,1,1807.280808,1,native-token
969004_0xaff0915364800bd6a97f1d7a23f58ee4b1225053,1745830687,0.0,0.0,0,201324,True,current-amount-state,0xaff0915364800bd6a97f1d7a23f58ee4b1225053,1.0,0.0005533174456030549,0.0005533174456,token0,1807.280808,1,1807.280808,token1,1807.280808,1,1807.280808,1,native-token
243922_0x965f166c972ac0ce323a9f017b11c5944eb96fd8,1745830690,0.0,0.0,0,201314,True,current-amount-state,0x965f166c972ac0ce323a9f017b11c5944eb96fd8,1.0,0.0005533174456030549,0.0005533174456,token0,1807.280808,1,1807.280808,token1,1807.280808,1,1807.280808,1,native-token
611017_0x965f166c972ac0ce323a9f017b11c5944eb96fd8,1745830690,0.0,0.0,0,201314,True,current-amount-state,0x965f166c972ac0ce323a9f017b11c5944eb96fd8,1.0,0.0005533174456030549,0.0005533174456,token0,1807.280808,1,1807.280808,token1,1807.280808,1,1807.280808,1,native-token
252019_0x965f166c972ac0ce323a9f017b11c5944eb96fd8,1745830690,0.0,0.0,0,201324,True,current-amount-state,0x965f166c972ac0ce323a9f017b11c5944eb96fd8,1.0,0.0005533174456030549,0.0005533174456,token0,1807.280808,1,1807.280808,token1,1807.280808,1,1807.280808,1,native-token
242911_0x965f166c972ac0ce323a9f017b11c5944eb96fd8,1745830690,0.0,0.0,0,201324,True,current-amount-state,0x965f166c972ac0ce323a9f017b11c5944eb96fd8,1.0,0.0005533174456030549,0.0005533174456,token0,1807.280808,1,1807.280808,token1,1807.280808,1,1807.280808,1,native-token
452633_0x965f166c972ac0ce323a9f017b11c5944eb96fd8,1745830690,0.0,0.0,0,201314,True,current-amount-state,0x965f166c972ac0ce323a9f017b11c5944eb96fd8,1.0,0.0005533174456030549,0.0005533174456,token0,1807.280808,1,1807.280808,token1,1807.280808,1,1807.280808,1,native-token
870974_0xb515c3052193d329b34dccfc9e25750b7df0c40b,1745830692,0,0.0,0,201314,True,current-amount-state,0xb515c3052193d329b34dccfc9e25750b7df0c40b,1.0,0.0005533174456030549,0.0005533174456,token0,1807.280808,1,1807.280808,token1,1807.280808,1,1807.280808,1,native-token
850805_0xb515c3052193d329b34dccfc9e25750b7df0c40b,1745830692,0,0.0,0,201314,True,current-amount-state,0xb515c3052193d329b34dccfc9e25750b7df0c40b,1.0,0.0005533174456030549,0.0005533174456,token0,1807.280808,1,1807.280808,token1,1807.280808,1,1807.280808,1,native-token
191235_0xbf246450f226f236ffd523dd527d28c5a852d6dd,1745830708,0,384.19305979999996,55470753014286074,201314,True,current-amount-state,0xbf246450f226f236ffd523dd527d28c5a852d6dd,1.0,0.0005533174456030549,0.0005533174456,token0,1807.280808,1,1807.280808,token1,1807.280808,1,1807.280808,1,native-token
371950_0xbf246450f226f236ffd523dd527d28c5a852d6dd,1745830716,0.0,0,0,201399,True,current-amount-state,0xbf246450f226f236ffd523dd527d28c5a852d6dd,1.0,0.0005533174456030549,0.0005533174456,token0,1807.280808,1,1807.280808,token1,1807.280808,1,1807.280808,1,native-token
236748_0xbf246450f226f236ffd523dd527d28c5a852d6dd,1745830716,0.0,0.0,0,201399,True,current-amount-state,0xbf246450f226f236ffd523dd527d28c5a852d6dd,1.0,0.0005533174456030549,0.0005533174456,token0,1807.280808,1,1807.280808,token1,1807.280808,1,1807.280808,1,native-token
268830_0xbf246450f226f236ffd523dd527d28c5a852d6dd,1745830716,0.0,0.0,0,201324,True,current-amount-state,0xbf246450f226f236ffd523dd527d28c5a852d6dd,1.0,0.0005533174456030549,0.0005533174456,token0,1807.280808,1,1807.280808,token1,1807.280808,1,1807.280808,1,native-token
347024_0xbf246450f226f236ffd523dd527d28c5a852d6dd,1745830716,0.0,0.0,0,201313,True,current-amount-state,0xbf246450f226f236ffd523dd527d28c5a852d6dd,1.0,0.0005533174456030549,0.0005533174456,token0,1807.280808,1,1807.280808,token1,1807.280808,1,1807.280808,1,native-token
189539_0xbf246450f226f236ffd523dd527d28c5a852d6dd,1745830716,0,0.0,0,201399,True,current-amount-state,0xbf246450f226f236ffd523dd527d28c5a852d6dd,1.0,0.0005533174456030549,0.0005533174456,token0,1807.280808,1,1807.280808,token1,1807.280808,1,1807.280808,1,native-token
952534_0x75e126db7f730fada6c3b879413bea339a357e50,1745830609,80117.81593,0,57813540012745763968704,-57890,True,current-amount-state,0x75e126db7f730fada6c3b879413bea339a357e50,5.533932877,0.0030620216034578625,0.003062021603,token0,1807.280808,1,326.5816279,token1,1807.280808,1,326.5816279,1,native-token
951567_0x75e126db7f730fada6c3b879413bea339a357e50,1745830618,0.0,0.0,0,-57890,True,current-amount-state,0x75e126db7f730fada6c3b879413bea339a357e50,5.533932877,0.0030620216034578625,0.003062021603,token0,1807.280808,1,326.5816279,token1,1807.280808,1,326.5816279,1,native-token
919460_0x0bcc7af222cb7b848fc8f2b9c11978bc3cc6ac59,1745830626,601.4663267,1.841702885,33282461891528571809,-57890,True,current-amount-state,0x0bcc7af222cb7b848fc8f2b9c11978bc3cc6ac59,5.533932877,0.0030620216034578625,0.003062021603,token0,1807.280808,1,326.5816279,token1,1807.280808,1,326.5816279,1,native-token
328582_0x2f4594ffe5868c25e941b5a03af3f8d0deb52505,1745830639,0.0,0.0,0,-57890,True,current-amount-state,0x2f4594ffe5868c25e941b5a03af3f8d0deb52505,5.533932877,0.0030620216034578625,0.003062021603,token0,1807.280808,1,326.5816279,token1,1807.280808,1,326.5816279,1,native-token
345318_0xd504bd85eb78e6f37afd2d6124edfce14c0b037b,1745830644,0.0,0.0,0,-57890,True,current-amount-state,0xd504bd85eb78e6f37afd2d6124edfce14c0b037b,5.533932877,0.0030620216034578625,0.003062021603,token0,1807.280808,1,326.5816279,token1,1807.280808,1,326.5816279,1,native-token
161212_0x020ef786f8c4d19ec3f949fd933ccd1b264c9f9a,1745830647,0.0,0,0,-57890,True,current-amount-state,0x020ef786f8c4d19ec3f949fd933ccd1b264c9f9a,5.533932877,0.0030620216034578625,0.003062021603,token0,1807.280808,1,326.5816279,token1,1807.280808,1,326.5816279,1,native-token
45535_0x020ef786f8c4d19ec3f949fd933ccd1b264c9f9a,1745830647,0.0,0,0,-57890,True,current-amount-state,0x020ef786f8c4d19ec3f949fd933ccd1b264c9f9a,5.533932877,0.0030620216034578625,0.003062021603,token0,1807.280808,1,326.5816279,token1,1807.280808,1,326.5816279,1,native-token
126460_0x020ef786f8c4d19ec3f949fd933ccd1b264c9f9a,1745830647,0.0,0,0,-57890,True,current-amount-state,0x020ef786f8c4d19ec3f949fd933ccd1b264c9f9a,5.533932877,0.0030620216034578625,0.003062021603,token0,1807.280808,1,326.5816279,token1,1807.280808,1,326.5816279,1,native-token
919975_0x0bcc7af222cb7b848fc8f2b9c11978bc3cc6ac59,1745830626,643.2878226,5.353056163000001,58681818679150756145,-47892,True,current-amount-state,0x0bcc7af222cb7b848fc8f2b9c11978bc3cc6ac59,15.05187301,0.00832846392405364,0.008328463924,token0,1807.280808,1,120.0701605,token1,1807.280808,1,120.0701605,1,native-token
699092_0xd504bd85eb78e6f37afd2d6124edfce14c0b037b,1745830644,0.0,0.0,0,-47892,True,current-amount-state,0xd504bd85eb78e6f37afd2d6124edfce14c0b037b,15.05187301,0.00832846392405364,0.008328463924,token0,1807.280808,1,120.0701605,token1,1807.280808,1,120.0701605,1,native-token
